Reference,Value,Tayda Link(aimed at stereo where relevant),Notes,Qty(mono),QTY(For Stereo)
DTIN1,Time Delay,https://www.taydaelectronics.com/6-35mm-1-4-mono-chassis-socket-jack.html,,1,2
FBSW1,SW_DIP_x01,https://www.taydaelectronics.com/dpdt-compact-stomp-foot-pedal-switch-momentary.html,Entirely optional if you don’t want to deal with Ping Pong. Just short this section with a cut leg of a resistor.,N/A,1
J1,Power,https://www.taydaelectronics.com/dc-power-jack-2-1mm-round-type-panel-mount-1.html,Double check the input but this one has the longer lead be + on the common standard center-negative guitar pedal power input that many use.,1,2
"R1,R2,R6,R7,R9,R10,R13",10k,https://www.taydaelectronics.com/10-x-resistor-10k-ohm-1-4w-1-metal-film-pkg-of-10.html,,7,14
"R3,R4,R17",100k,https://www.taydaelectronics.com/10-x-resistor-100k-ohm-1-4w-1-metal-film-pkg-of-10.html,,3,6
R5,2.7K,https://www.taydaelectronics.com/resistor-2-7k-ohm-1-4w-1-metal-film-pkg-of-10.html,,1,2
"R8,R11",20k,https://www.taydaelectronics.com/resistor-20k-ohm-1-4w-1-metal-film-pkg-of-10.html,,2,4
R12,360k,https://www.taydaelectronics.com/resistor-360k-ohm-1-4w-1-metal-film-pkg-of-10.html,,1,2
"R14,R16",1k,https://www.taydaelectronics.com/10-x-resistor-1k-ohm-1-4w-1-metal-film-pkg-of-10.html,,2,4
R15,180k,https://www.taydaelectronics.com/10-x-resistor-180k-ohm-1-4w-1-metal-film-pkg-of-10.html,,1,2
R18,2k,https://www.taydaelectronics.com/resistor-2k-ohm-1-4w-1-metal-film-pkg-of-10.html,,1,2
R19,5.1k,https://www.taydaelectronics.com/resistor-5-1k-ohm-1-4w-1-metal-film-pkg-of-10.html,,1,2
"R20,R21,R22,R23",15k,https://www.taydaelectronics.com/10-x-resistor-15k-ohm-1-4w-1-metal-film-pkg-of-10.html,,4,8
U2,PT2399,https://www.taydaelectronics.com/pt2399-2399-echo-audio-processor-guitar-ic.html,,1,2
U3,L78L05,https://www.taydaelectronics.com/l78l05acz-l78l05-78l05-5-volts-100ma-voltage-regulator-ic.html,The holes on this one are a bit wide because whoops. ,1,2
U4,TL072,https://www.taydaelectronics.com/tl072-low-noise-j-fet-dual-op-amp-ic.html,,1,2
U2(socket),DIP16,https://www.taydaelectronics.com/16-pin-dip-ic-socket-adaptor-solder-type.html,,1,2
U4(Socket),DIP8,https://www.taydaelectronics.com/8-pin-dip-ic-socket-adaptor-solder-type.html,,1,2
Bypass for stereo,4PDT,https://www.taydaelectronics.com/4pdt-stomp-foot-pedal-switch.html,"Optional. In fact, we aren’t friends if you bypass my pedal. Don’t build it. I don’t want your money",N/A,1
Bypass for mono,2PDT,Same as the FBSW1 part,Optional. Just follow the wiring diagram for 1 pair of I/O in the assembly PDF. Or see above,1,N/A
